
央视节目,#genre#
CCTV9,http://192.168.68.2:35455/gaoma/cctv9.m3u8#http://192.168.68.2:35455/itv/6000000001000032162.m3u8?cdn=wasusyt#http://192.168.68.2:35455/itv/1000000001000014583.m3u8?cdn=ystenlive#http://192.168.68.2:35455/itv/1000000005000265009.m3u8?cdn=ystenlive#http://127.0.0.1:35455/gaoma/cctv9.m3u8#http://127.0.0.1:35455/itv/6000000001000032162.m3u8?cdn=wasusyt#http://127.0.0.1:35455/itv/1000000001000014583.m3u8?cdn=ystenlive#http://127.0.0.1:35455/itv/1000000005000265009.m3u8?cdn=ystenlive
CCTV10,http://192.168.68.2:35455/gaoma/cctv10.m3u8#http://192.168.68.2:35455/itv/1000000001000023734.m3u8?cdn=ystenlive#http://192.168.68.2:35455/itv/5000000004000012827.m3u8?cdn=bestzb#http://192.168.68.2:35455/itv/1000000005000265010.m3u8?cdn=ystenlive#http://127.0.0.1:35455/gaoma/cctv10.m3u8#http://127.0.0.1:35455/itv/1000000001000023734.m3u8?cdn=ystenlive#http://127.0.0.1:35455/itv/5000000004000012827.m3u8?cdn=bestzb#http://127.0.0.1:35455/itv/1000000005000265010.m3u8?cdn=ystenlive
CCTV11,http://192.168.68.2:35455/gaoma/cctv11.m3u8#http://192.168.68.2:35455/itv/5000000011000031106.m3u8?cdn=bestzb#http://192.168.68.2:35455/itv/1000000005000265011.m3u8?cdn=ystenlive#http://127.0.0.1:35455/gaoma/cctv11.m3u8#http://127.0.0.1:35455/itv/5000000011000031106.m3u8?cdn=bestzb#http://127.0.0.1:35455/itv/1000000005000265011.m3u8?cdn=ystenlive
CCTV12,http://192.168.68.2:35455/gaoma/cctv12.m3u8#http://192.168.68.2:35455/itv/1000000001000032494.m3u8?cdn=ystenlive#http://192.168.68.2:35455/itv/6000000001000022586.m3u8?cdn=wasusyt#http://192.168.68.2:35455/itv/1000000005000265012.m3u8?cdn=ystenlive#http://127.0.0.1:35455/gaoma/cctv12.m3u8#http://127.0.0.1:35455/itv/1000000001000032494.m3u8?cdn=ystenlive#http://127.0.0.1:35455/itv/6000000001000022586.m3u8?cdn=wasusyt#http://127.0.0.1:35455/itv/1000000005000265012.m3u8?cdn=ystenlive
CCTV13,http://192.168.68.2:35455/gaoma/cctv13.m3u8#http://192.168.68.2:35455/itv/5000000011000031108.m3u8?cdn=bestzb#http://127.0.0.1:35455/gaoma/cctv13.m3u8#http://127.0.0.1:35455/itv/5000000011000031108.m3u8?cdn=bestzb
CCTV14,http://192.168.68.2:35455/gaoma/cctv14.m3u8#http://192.168.68.2:35455/itv/5000000004000006673.m3u8?cdn=bestzb#http://192.168.68.2:35455/itv/1000000001000008170.m3u8?cdn=ystenlive#http://192.168.68.2:35455/itv/1000000005000265013.m3u8?cdn=ystenlive#http://127.0.0.1:35455/gaoma/cctv14.m3u8#http://127.0.0.1:35455/itv/5000000004000006673.m3u8?cdn=bestzb#http://127.0.0.1:35455/itv/1000000001000008170.m3u8?cdn=ystenlive#http://127.0.0.1:35455/itv/1000000005000265013.m3u8?cdn=ystenlive
CCTV15,http://192.168.68.2:35455/gaoma/cctv15.m3u8#http://192.168.68.2:35455/itv/5000000011000031109.m3u8?cdn=bestzb#http://192.168.68.2:35455/itv/1000000005000265014.m3u8?cdn=ystenlive#http://127.0.0.1:35455/gaoma/cctv15.m3u8#http://127.0.0.1:35455/itv/5000000011000031109.m3u8?cdn=bestzb#http://127.0.0.1:35455/itv/1000000005000265014.m3u8?cdn=ystenlive
CCTV16,http://192.168.68.2:35455/gaoma/cctv16.m3u8#http://192.168.68.2:35455/itv/1000000006000233002.m3u8?cdn=ystenlive#http://127.0.0.1:35455/gaoma/cctv16.m3u8#http://127.0.0.1:35455/itv/1000000006000233002.m3u8?cdn=ystenlive
CCTV17,http://192.168.68.2:35455/gaoma/cctv17.m3u8#http://192.168.68.2:35455/itv/1000000006000268004.m3u8?cdn=ystenlive#http://192.168.68.2:35455/itv/1000000005000265015.m3u8?cdn=ystenlive#http://127.0.0.1:35455/gaoma/cctv17.m3u8#http://127.0.0.1:35455/itv/1000000006000268004.m3u8?cdn=ystenlive#http://127.0.0.1:35455/itv/1000000005000265015.m3u8?cdn=ystenlive
中国教育1台,http://192.168.68.2:35455/itv/5000000002000002652.m3u8?cdn=bestzb#http://192.168.68.2:50001/1000000002000027253/ystenlive/index.m3u8#http://192.168.68.2:50001/6000000003000018981/wasusyt/index.m3u8#http://127.0.0.1:35455/itv/5000000002000002652.m3u8?cdn=bestzb
中国教育2,http://192.168.68.2:50001/2000000003000000047/hnbblive/index.m3u8#http://192.168.68.2:50001/1000000005000266004/ystenlive/index.m3u8#http://192.168.68.2:50001/5000000011000031201/bestzb/index.m3u8
中国教育4台,http://192.168.68.2:35455/itv/5000000011000031126.m3u8?cdn=bestzb#http://192.168.68.2:50001/1000000005000025333/ystenlive/index.m3u8#http://192.168.68.2:50001/5000000006000012123/bestzb/index.m3u8#http://127.0.0.1:35455/itv/5000000011000031126.m3u8?cdn=bestzb
CETV早期教育,http://192.168.68.2:35455/tptv/G_CETV-ZQJY-CQ.m3u8#http://127.0.0.1:35455/tptv/G_CETV-ZQJY-CQ.m3u8
中国天气,http://192.168.68.2:50001/5000000005000031974/bestzb/index.m3u8#http://192.168.68.2:50001/2000000002000000057/hnbblive/index.m3u8
中华美食,http://192.168.68.2:50001/2000000003000000052/hnbblive/index.m3u8#http://192.168.68.2:50001/1000000005000266015/ystenlive/index.m3u8
求索动物,http://192.168.68.2:35455/itv/6000000002000010046.m3u8?cdn=wasusyt#http://127.0.0.1:35455/itv/6000000002000010046.m3u8?cdn=wasusyt
求索纪录,http://192.168.68.2:35455/itv/6000000002000032052.m3u8?cdn=wasusyt#http://127.0.0.1:35455/itv/6000000002000032052.m3u8?cdn=wasusyt
求索科学,http://192.168.68.2:35455/itv/6000000002000032344.m3u8?cdn=wasusyt#http://127.0.0.1:35455/itv/6000000002000032344.m3u8?cdn=wasusyt
求索生活,http://192.168.68.2:35455/itv/6000000002000003382.m3u8?cdn=wasusyt#http://127.0.0.1:35455/itv/6000000002000003382.m3u8?cdn=wasusyt
CGTN,http://192.168.68.2:35455/itv/7745129417417101820.m3u8?cdn=hnbblive#http://127.0.0.1:35455/itv/7745129417417101820.m3u8?cdn=hnbblive
CGTNen,http://192.168.68.2:35455/gaoma/cgtnen.m3u8#https://0472.org/hls/cgtn.m3u8#http://127.0.0.1:35455/gaoma/cgtnen.m3u8
CGTN-记录,http://192.168.68.2:35455/gaoma/cgtndoc.m3u8#http://192.168.68.2:35455/itv/7114647837765104058.m3u8?cdn=hnbblive#http://127.0.0.1:35455/gaoma/cgtndoc.m3u8#http://127.0.0.1:35455/itv/7114647837765104058.m3u8?cdn=hnbblive
重温经典,https://gdcucc.v1.mk/gdcucc/cwjd.m3u8
北京纪实科教8K,https://gdcucc.v1.mk/gdcucc/brtv8k.m3u8
翡翠台4K,http://aktv.top/AKTV/live/aktv3/4k/AKTV.m3u8


省市卫视,#genre#

广东卫视,http://192.168.68.2:35455/itv/1000000001000014176.m3u8?cdn=ystenlive#http://192.168.68.2:35455/itv/6000000001000031076.m3u8?cdn=wasusyt#http://192.168.68.2:35455/itv/1000000005000265034.m3u8?cdn=ystenlive#http://127.0.0.1:35455/itv/1000000001000014176.m3u8?cdn=ystenlive#http://127.0.0.1:35455/itv/6000000001000031076.m3u8?cdn=wasusyt#http://127.0.0.1:35455/itv/1000000005000265034.m3u8?cdn=ystenlive
深圳卫视,http://192.168.68.2:35455/itv/5000000004000007410.m3u8?cdn=bestzb#http://192.168.68.2:35455/itv/6000000001000002116.m3u8?cdn=wasusyt#http://192.168.68.2:35455/itv/1000000005000265028.m3u8?cdn=ystenlive#http://127.0.0.1:35455/itv/5000000004000007410.m3u8?cdn=bestzb#http://127.0.0.1:35455/itv/6000000001000002116.m3u8?cdn=wasusyt#http://127.0.0.1:35455/itv/1000000005000265028.m3u8?cdn=ystenlive
广西卫视,http://192.168.68.2:35455/itv/5000000011000031118.m3u8?cdn=bestzb#http://192.168.68.2:50001/5000000011000031118/bestzb/index.m3u8#http://127.0.0.1:35455/itv/5000000011000031118.m3u8?cdn=bestzb
安徽卫视,http://192.168.68.2:35455/itv/1000000001000030159.m3u8?cdn=ystenlive#http://192.168.68.2:35455/itv/6000000001000009954.m3u8?cdn=wasusyt#http://192.168.68.2:35455/itv/1000000005000265025.m3u8?cdn=ystenlive#http://192.168.68.2:50001/6000000001000009954/wasusyt/index.m3u8#http://127.0.0.1:35455/itv/1000000001000030159.m3u8?cdn=ystenlive#http://127.0.0.1:35455/itv/6000000001000009954.m3u8?cdn=wasusyt#http://127.0.0.1:35455/itv/1000000005000265025.m3u8?cdn=ystenlive
北京纪实科教,http://192.168.68.2:35455/itv/1000000001000001910.m3u8?cdn=ystenlive#http://192.168.68.2:35455/itv/1000000005000265020.m3u8?cdn=ystenlive#http://192.168.68.2:50001/1000000001000001910/ystenlive/index.m3u8#http://192.168.68.2:50001/5000000011000031204/bestzb/index.m3u8#http://192.168.68.2:50001/2000000002000000065/hnbblive/index.m3u8#http://127.0.0.1:35455/itv/1000000001000001910.m3u8?cdn=ystenlive#http://127.0.0.1:35455/itv/1000000005000265020.m3u8?cdn=ystenlive
北京卡酷少儿,http://192.168.68.2:35455/itv/7851974109718180595.m3u8?cdn=bestzb#http://192.168.68.2:50001/7851974109718180595/bestzb/index.m3u8#http://192.168.68.2:50001/1000000002000002413/ystenlive/index.m3u8#http://192.168.68.2:50001/6000000003000002709/wasusyt/index.m3u8#http://127.0.0.1:35455/itv/7851974109718180595.m3u8?cdn=bestzb
北京卫视,http://192.168.68.2:35455/itv/6000000001000020451.m3u8?cdn=wasusyt#http://192.168.68.2:35455/itv/1000000005000265027.m3u8?cdn=ystenlive#http://192.168.68.2:50001/6000000001000020451/wasusyt/index.m3u8#http://192.168.68.2:50001/1000000001000021288/ystenlive/index.m3u8#http://192.168.68.2:50001/5000000004000031556/bestzb/index.m3u8#http://127.0.0.1:35455/itv/6000000001000020451.m3u8?cdn=wasusyt#http://127.0.0.1:35455/itv/1000000005000265027.m3u8?cdn=ystenlive
天津卫视,http://192.168.68.2:35455/itv/5000000004000006827.m3u8?cdn=bestzb#http://192.168.68.2:35455/itv/6000000001000009186.m3u8?cdn=wasusyt#http://192.168.68.2:35455/itv/1000000005000265026.m3u8?cdn=ystenlive#http://127.0.0.1:35455/itv/5000000004000006827.m3u8?cdn=bestzb#http://127.0.0.1:35455/itv/6000000001000009186.m3u8?cdn=wasusyt#http://127.0.0.1:35455/itv/1000000005000265026.m3u8?cdn=ystenlive
重庆卫视,http://192.168.68.2:35455/itv/1000000001000001096.m3u8?cdn=ystenlive#http://192.168.68.2:35455/itv/1000000005000265017.m3u8?cdn=ystenlive#http://192.168.68.2:50001/1000000001000001096/ystenlive/index.m3u8#http://192.168.68.2:50001/5000000004000025797/bestzb/index.m3u8#http://192.168.68.2:50001/1000000005000265017/ystenlive/index.m3u8#http://192.168.68.2:50001/1000000002000018937/ystenlive/index.m3u8#http://127.0.0.1:35455/itv/1000000001000001096.m3u8?cdn=ystenlive#http://127.0.0.1:35455/itv/1000000005000265017.m3u8?cdn=ystenlive
东南卫视,http://192.168.68.2:35455/itv/5000000004000010584.m3u8?cdn=bestzb#http://192.168.68.2:35455/itv/1000000005000265033.m3u8?cdn=ystenlive#http://192.168.68.2:50001/5000000004000010584/bestzb/index.m3u8#http://192.168.68.2:50001/1000000005000265033/ystenlive/index.m3u8#http://127.0.0.1:35455/itv/5000000004000010584.m3u8?cdn=bestzb#http://127.0.0.1:35455/itv/1000000005000265033.m3u8?cdn=ystenlive
甘肃卫视,http://192.168.68.2:35455/itv/5000000011000031121.m3u8?cdn=bestzb#http://192.168.68.2:50001/5000000011000031121/bestzb/index.m3u8#http://192.168.68.2:50001/1000000002000017827/ystenlive/index.m3u8#http://127.0.0.1:35455/itv/5000000011000031121.m3u8?cdn=bestzb
贵州卫视,http://192.168.68.2:35455/itv/5000000004000025843.m3u8?cdn=bestzb#http://192.168.68.2:50001/5000000004000025843/bestzb/index.m3u8#http://127.0.0.1:35455/itv/5000000004000025843.m3u8?cdn=bestzb
海南卫视,ttp://192.168.6.1:35455/itv/5000000004000006211.m3u8?cdn=bestzb#http://192.168.68.2:50001/5000000004000006211/bestzb/index.m3u8
河北卫视,http://192.168.68.2:35455/itv/5000000006000040016.m3u8?cdn=bestzb#http://192.168.68.2:50001/5000000006000040016/bestzb/index.m3u8#http://192.168.68.2:50001/1000000002000017118/ystenlive/index.m3u8#http://127.0.0.1:35455/itv/5000000006000040016.m3u8?cdn=bestzb
河南卫视,http://192.168.68.2:35455/itv/5000000011000031119.m3u8?cdn=bestzb#http://192.168.68.2:50001/5000000011000031119/bestzb/index.m3u8#http://192.168.68.2:50001/1000000002000027731/ystenlive/index.m3u8#http://127.0.0.1:35455/itv/5000000011000031119.m3u8?cdn=bestzb
黑龙江卫视,http://192.168.68.2:35455/itv/1000000001000001925.m3u8?cdn=ystenlive#http://192.168.68.2:35455/itv/6000000001000016510.m3u8?cdn=wasusyt#http://192.168.68.2:35455/itv/1000000005000265029.m3u8?cdn=ystenlive#http://127.0.0.1:35455/itv/1000000001000001925.m3u8?cdn=ystenlive#http://127.0.0.1:35455/itv/6000000001000016510.m3u8?cdn=wasusyt#http://127.0.0.1:35455/itv/1000000005000265029.m3u8?cdn=ystenlive
湖北卫视,http://192.168.68.2:35455/itv/1000000001000024621.m3u8?cdn=ystenlive#http://192.168.68.2:35455/itv/6000000001000015436.m3u8?cdn=wasusyt#http://192.168.68.2:35455/itv/1000000005000265023.m3u8?cdn=ystenlive#http://127.0.0.1:35455/itv/1000000001000024621.m3u8?cdn=ystenlive#http://127.0.0.1:35455/itv/6000000001000015436.m3u8?cdn=wasusyt#http://127.0.0.1:35455/itv/1000000005000265023.m3u8?cdn=ystenlive
湖南卫视,http://192.168.68.2:35455/itv/5000000004000006692.m3u8?cdn=bestzb#http://192.168.68.2:35455/itv/6000000001000018044.m3u8?cdn=wasusyt#http://192.168.68.2:35455/itv/1000000005000265024.m3u8?cdn=ystenlive#http://127.0.0.1:35455/itv/5000000004000006692.m3u8?cdn=bestzb#http://127.0.0.1:35455/itv/6000000001000018044.m3u8?cdn=wasusyt#http://127.0.0.1:35455/itv/1000000005000265024.m3u8?cdn=ystenlive
湖南茶频道,http://192.168.68.2:35455/itv/5000000011000031209.m3u8?cdn=bestzb#http://192.168.68.2:50001/5000000011000031209/bestzb/index.m3u8#http://192.168.68.2:50001/2000000002000000070/hnbblive/index.m3u8#http://127.0.0.1:35455/itv/5000000011000031209.m3u8?cdn=bestzb
金鹰纪实,http://192.168.68.2:35455/itv/5000000011000031203.m3u8?cdn=bestzb#http://192.168.68.2:50001/1000000002000011724/ystenlive/index.m3u8#http://127.0.0.1:35455/itv/5000000011000031203.m3u8?cdn=bestzb
快乐垂钓,http://192.168.68.2:35455/itv/5000000011000031206.m3u8?cdn=bestzb#http://192.168.68.2:50001/5000000011000031206/bestzb/index.m3u8#http://192.168.68.2:50001/2000000002000000067/hnbblive/index.m3u8#http://127.0.0.1:35455/itv/5000000011000031206.m3u8?cdn=bestzb
金鹰卡通,http://192.168.68.2:50001/5000000006000040024/bestzb/index.m3u8#http://192.168.68.2:50001/1000000002000016601/ystenlive/index.m3u8
吉林卫视,http://192.168.68.2:35455/itv/5000000011000031117.m3u8?cdn=bestzb#http://192.168.68.2:50001/1000000002000027730/ystenlive/index.m3u8#http://127.0.0.1:35455/itv/5000000011000031117.m3u8?cdn=bestzb
吉林延边卫视,http://192.168.68.2:50001/2000000003000000049/hnbblive/index.m3u8#http://192.168.68.2:50001/1000000005000266008/ystenlive/index.m3u8
江苏卫视,http://192.168.68.2:35455/itv/1000000001000001828.m3u8?cdn=ystenlive#http://192.168.68.2:35455/itv/6000000001000014861.m3u8?cdn=wasusyt#http://192.168.68.2:35455/itv/1000000005000265030.m3u8?cdn=ystenlive#http://127.0.0.1:35455/itv/1000000001000001828.m3u8?cdn=ystenlive#http://127.0.0.1:35455/itv/6000000001000014861.m3u8?cdn=wasusyt#http://127.0.0.1:35455/itv/1000000005000265030.m3u8?cdn=ystenlive
江西卫视,http://192.168.68.2:50001/1000000006000268001/ystenlive/index.m3u8#http://192.168.68.2:35455/itv/1000000006000268001.m3u8?cdn=ystenlive#http://192.168.68.2:50001/5000000004000011210/bestzb/index.m3u8#http://192.168.68.2:35455/itv/1000000005000265032.m3u8?cdn=ystenlive#http://127.0.0.1:35455/itv/1000000006000268001.m3u8?cdn=ystenlive#http://127.0.0.1:35455/itv/1000000005000265032.m3u8?cdn=ystenlive
辽宁卫视,http://192.168.68.2:35455/itv/5000000004000011671.m3u8?cdn=bestzb#http://192.168.68.2:35455/itv/1000000005000265022.m3u8?cdn=ystenlive#http://127.0.0.1:35455/itv/5000000004000011671.m3u8?cdn=bestzb#http://127.0.0.1:35455/itv/1000000005000265022.m3u8?cdn=ystenlive
云南卫视,http://192.168.68.2:35455/itv/5000000011000031120.m3u8?cdn=bestzb#http://192.168.68.2:50001/1000000002000024694/ystenlive/index.m3u8#http://192.168.68.2:50001/5000000006000040019/bestzb/index.m3u8#http://192.168.68.2:50001/5000000011000031120/bestzb/index.m3u8#http://127.0.0.1:35455/itv/5000000011000031120.m3u8?cdn=bestzb
浙江卫视,http://192.168.68.2:35455/itv/1000000001000014260.m3u8?cdn=ystenlive#http://192.168.68.2:35455/itv/5000000004000007275.m3u8?cdn=bestzb#http://192.168.68.2:35455/itv/1000000005000265031.m3u8?cdn=ystenlive#http://127.0.0.1:35455/itv/1000000001000014260.m3u8?cdn=ystenlive#http://127.0.0.1:35455/itv/5000000004000007275.m3u8?cdn=bestzb#http://127.0.0.1:35455/itv/1000000005000265031.m3u8?cdn=ystenlive
山东卫视,http://192.168.68.2:35455/itv/1000000001000016568.m3u8?cdn=ystenlive#http://192.168.68.2:35455/itv/6000000001000004134.m3u8?cdn=wasusyt#http://192.168.68.2:35455/itv/1000000005000265019.m3u8?cdn=ystenlive#http://192.168.68.2:50001/6000000001000004134/wasusyt/index.m3u8#http://192.168.68.2:50001/1000000001000016568/ystenlive/index.m3u8#http://192.168.68.2:50001/5000000004000020424/bestzb/index.m3u8#http://127.0.0.1:35455/itv/1000000001000016568.m3u8?cdn=ystenlive#http://127.0.0.1:35455/itv/6000000001000004134.m3u8?cdn=wasusyt#http://127.0.0.1:35455/itv/1000000005000265019.m3u8?cdn=ystenlive
山西卫视,http://192.168.68.2:50001/1000000002000021220/ystenlive/index.m3u8#http://192.168.68.2:50001/5000000006000040023/bestzb/index.m3u8
陕西农林卫视,http://192.168.68.2:50001/2000000003000000046/hnbblive/index.m3u8#http://192.168.68.2:50001/1000000005000266003/ystenlive/index.m3u8
陕西卫视,http://192.168.68.2:50001/1000000002000007495/ystenlive/index.m3u8#http://192.168.68.2:50001/5000000006000040017/bestzb/index.m3u8
四川卫视,http://192.168.68.2:35455/itv/5000000004000006119.m3u8?cdn=bestzb#http://192.168.68.2:50001/1000000002000016825/ystenlive/index.m3u8#http://127.0.0.1:35455/itv/5000000004000006119.m3u8?cdn=bestzb
青海卫视,http://192.168.68.2:35455/itv/1000000002000013359.m3u8?cdn=ystenlive#http://192.168.68.2:50001/1000000002000013359/ystenlive/index.m3u8#http://192.168.68.2:50001/5000000006000040015/bestzb/index.m3u8#http://127.0.0.1:35455/itv/1000000002000013359.m3u8?cdn=ystenlive
东方卫视,http://192.168.68.2:35455/itv/6000000001000003639.m3u8?cdn=wasusyt#http://192.168.68.2:35455/itv/5000000004000014098.m3u8?cdn=bestzb#http://192.168.68.2:35455/itv/1000000005000265018.m3u8?cdn=ystenlive#http://127.0.0.1:35455/itv/6000000001000003639.m3u8?cdn=wasusyt#http://127.0.0.1:35455/itv/5000000004000014098.m3u8?cdn=bestzb#http://127.0.0.1:35455/itv/1000000005000265018.m3u8?cdn=ystenlive
上海ICS外语,http://192.168.68.2:35455/itv/5000000010000030951.m3u8?cdn=bestzb#http://192.168.68.2:50001/2000000002000000001/hnbblive/index.m3u8#http://127.0.0.1:35455/itv/5000000010000030951.m3u8?cdn=bestzb
上海第一财经,http://192.168.68.2:35455/itv/5000000010000027146.m3u8?cdn=bestzb#http://192.168.68.2:50001/2000000002000000004/hnbblive/index.m3u8#http://127.0.0.1:35455/itv/5000000010000027146.m3u8?cdn=bestzb
上海东方财经,http://192.168.68.2:35455/itv/5000000007000010003.m3u8?cdn=bestzb#http://192.168.68.2:50001/2000000002000000090/hnbblive/index.m3u8#http://127.0.0.1:35455/itv/5000000007000010003.m3u8?cdn=bestzb
上海东方影视,http://192.168.68.2:35455/itv/5000000010000032212.m3u8?cdn=bestzb#http://192.168.68.2:50001/2000000002000000013/hnbblive/index.m3u8#http://127.0.0.1:35455/itv/5000000010000032212.m3u8?cdn=bestzb
内蒙古卫视,http://192.168.68.2:50001/1000000002000014080/ystenlive/index.m3u8
西藏卫视,http://192.168.68.2:50001/1000000002000015894/ystenlive/index.m3u8
新海南,http://192.168.68.2:50001/2000000003000000011/hnbblive/index.m3u8
新疆卫视,http://192.168.68.2:50001/1000000002000029441/ystenlive/index.m3u8#http://192.168.68.2:50001/5000000006000040018/bestzb/index.m3u8
青海安多卫视,http://192.168.68.2:50001/1000000005000266001/ystenlive/index.m3u8#http://192.168.68.2:50001/5000000006000022124/bestzb/index.m3u8
厦门卫视,http://192.168.68.2:50001/1000000005000266006/ystenlive/index.m3u8
宁夏卫视,http://192.168.68.2:50001/1000000002000031451/ystenlive/index.m3u8#http://192.168.68.2:50001/5000000006000040022/bestzb/index.m3u8
江苏财富天下,http://192.168.68.2:50001/5000000011000031208/bestzb/index.m3u8#http://192.168.68.2:50001/2000000002000000069/hnbblive/index.m3u8
家庭理财频道,http://192.168.68.2:50001/5000000011000031210/bestzb/index.m3u8#http://192.168.68.2:50001/2000000002000000064/hnbblive/index.m3u8
漫游世界,http://192.168.68.2:50001/2000000004000000017/hnbblive/index.m3u8#http://192.168.68.2:50001/6000000003000028434/wasusyt/index.m3u8
中华美食,http://192.168.68.2:50001/2000000003000000052/hnbblive/index.m3u8#http://192.168.68.2:50001/1000000005000266015/ystenlive/index.m3u8


广东省市,#genre#

广东珠江,http://39.134.136.161:6610/000000001000/1000000004000011655/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000004000011655#http://39.134.136.161:6610/000000001000/2000000003000000033/index.m3u8?livemode=1&stbId=10&channel-id=hnbblive&Contentid=2000000003000000033#http://192.168.68.2:50001/2000000003000000033/hnbblive/index.m3u8#http://192.168.68.2:50001/1000000004000011655/ystenlive/index.m3u8#http://183.239.236.91:8088/hls/57/index.m3u8
大湾区卫视,http://192.168.68.2:50001/2000000003000000045/hnbblive/index.m3u8#http://192.168.68.2:50001/1000000002000011619/ystenlive/index.m3u8
嘉佳卡通,http://192.168.68.2:50001/1000000002000025964/ystenlive/index.m3u8#http://192.168.68.2:50001/6000000003000025508/wasusyt/index.m3u8
广州新闻,https://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=d217bd6cf85c93e3b47b96504cd2dc1c&txTime=18e6ff29019#http://php.jdshipin.com:8880/gztv.php?id=xinwen
广州影视,https://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=d3dad1fd1a965ff59d3db3990b923267&txTime=18ee6e4efc1#http://php.jdshipin.com:8880/gztv.php?id=yingshi
